iteration,best_fitness,mean_fitness,std_fitness,elapsed_eval,elapsed_update
0,8.361802274958464,11.674279265009634,0.6995159545993732,0.0002488750000111395,3.891199997951844e-05
1,8.361802274958464,10.63608531729274,0.8135626805335436,0.00020765599998640027,2.995500000224638e-05
2,8.361802274958464,10.868776386511566,0.9674594925255094,0.00021137300001328185,5.7293999986995914e-05
3,8.361802274958464,10.30539487667306,0.9426925448303605,0.0001984460000130639,2.7395999950385885e-05
4,7.4594128090504555,9.907015702825428,0.8923708481167337,0.0002323559999695135,2.013800002487187e-05
5,6.200841203552464,9.565397773591018,1.1563472970099338,0.00016094500000463086,2.5116000017533224e-05
6,5.000493667352611,9.05492540161887,1.305019184525276,0.00015813300001354946,1.7915000000812142e-05
7,5.000493667352611,8.669983227717307,1.21305393438859,0.00016116000000465647,1.5093999991222518e-05
8,5.000493667352611,8.151748391255007,1.4407809421238251,0.00015826300000298943,1.3738999996348866e-05
9,4.48207942479176,7.719678385324279,1.4133389641627274,0.0001573010000015529,1.2917999981709727e-05
10,4.440305440364899,7.14917519236049,1.445067347142411,0.00015630199999350225,1.2964999996256665e-05
11,3.92312758933689,7.5222561041485365,1.459205338166372,0.00015673199999355347,1.262800003587472e-05
12,3.92312758933689,6.430862302364536,1.339853508955286,0.00016178499998886764,1.2244999993527017e-05
13,3.92312758933689,6.676982870256083,1.4815116679394833,0.00016498000002229674,2.5397000001703418e-05
14,3.7182133431478737,6.320628699629718,1.5214771021500142,0.0001595900000097572,1.6728999980841763e-05
15,3.410295849356768,6.5681601299562855,1.4458731065751567,0.00015870300001097348,1.4449999980570283e-05
16,3.408196356964002,5.871521316284351,1.6059106502131077,0.0001592350000123588,1.3421999994989164e-05
17,3.380662222682304,5.9592402262129385,1.4360455410561632,0.0001625790000048255,1.3263000028018723e-05
18,3.1557360678941646,5.5845674712216145,1.4342173875097606,0.00015790899999501562,1.3636999995014776e-05
19,3.1557360678941646,5.276221223947235,1.2432245287889419,0.00015985999999656997,1.3534000004256086e-05
